hospital,cases0,cases1,cases2,cases3,cases4,cases5,cases6,cases7,cases8,cases9,cases10,cases11,cases12,cases13,cases14,cases15
Azalea Town Chansey,1111,1242,1148,1566,1623,1925,1135,1446,1517,1036,1334,1009,1554,1622,1057,1622
Azalea Town Hitmonchan,1633,787,1090,1270,1163,1463,1764,1529,1528,1685,1859,1996,1283,1770,1425,1272
Azalea Town Shellder,1671,1138,1734,1250,1804,1279,1121,1497,2458,1087,2079,1169,1229,759,1283,1363
Blackthorn City Chansey,350,1371,1142,1279,1347,421,723,972,836,1512,915,766,1055,1736,1931,1776
Blackthorn City Golbat,821,860,631,257,462,1234,814,74,686,680,1408,1143,585,396,1825,2539
Carolyn Beach Chansey,1590,2635,2577,1799,2037,1132,2447,1905,1420,1673,2253,2202,2324,1660,1636,2262
Carolyn Beach Charizard,1667,2560,2264,1570,3248,2111,1876,1914,2328,2087,2037,2224,2232,2787,2061,2225
Carolyn Beach Diglett,2253,2388,2442,1900,1781,2359,2023,1907,1877,2241,2958,2381,2233,2632,2452,2245
Carolyn Beach Kangaskhan,2315,3026,2156,2392,2243,1102,2186,2315,1853,2442,2256,2448,4069,1975,2284,2866
Carolyn Beach Magnemite,2476,2326,2758,1782,2191,2500,2290,1822,1753,1847,2915,2354,2355,2510,2659,2887
Carolyn Beach Primeape,2540,2170,2223,1794,1582,1302,1753,2359,1845,1444,1126,2519,2655,2245,2573,2017
Carolyn Beach Rapidash,2289,2471,2561,1970,2078,2646,2042,2148,2243,1154,2203,1836,1547,2482,1875,2123
Celadon City Chansey,1353,822,914,962,1640,1733,1643,1304,1320,1570,2036,1902,1564,1419,1938,1906
Celadon City Jynx,1548,518,1861,571,1235,1697,1717,1846,1099,1813,2028,2314,961,1641,2004,2057
Celadon City Lapras,1821,107,1048,1724,988,1096,1377,1803,1607,2321,2167,1505,2026,1642,1920,2452
Cerulean City Chansey,1154,1672,1789,1119,45,340,721,935,722,2191,1024,1996,416,719,1367,1682
Cerulean City Charmeleon,1130,830,1886,330,1492,631,991,1442,585,2171,1009,832,656,1316,1960,1914
Cherrygrove City Chansey,1179,1254,1402,1690,580,1466,2347,1812,1433,820,1738,2064,1371,1796,1629,1530
Cherrygrove City Meowth,1607,1689,1484,1561,1773,1187,1536,1226,1724,2145,2137,1851,1134,1638,1791,1798
Cherrygrove City Starmie,1341,1355,1748,1027,1683,1417,1614,1362,1675,1472,1933,1423,1102,1852,1586,1631
Cherrygrove City Tentacool,1855,1406,1145,1791,2013,1915,1830,1216,1083,1717,1710,1470,1556,986,1930,2058
Cianwood City Chansey,1465,1033,1577,591,710,1903,1250,1253,2335,2259,2342,2048,1327,2536,2873,3216
Cianwood City Tentacool,1650,1126,1673,937,2046,1189,1733,2550,2168,2182,2847,1893,2311,2001,2270,2943
Cinnabar Island Arbok,768,580,991,2194,1048,1728,600,366,889,2019,2103,981,1770,1845,1174,2173
Cinnabar Island Chansey,1118,262,1282,829,949,679,896,1528,459,1285,950,1390,1495,1595,1655,1366
Desert Ruins Chansey,798,1245,510,2064,1645,1763,1312,1960,1714,1542,1843,1077,1768,1786,2952,2266
Desert Ruins Diglett,1903,1383,1498,1623,1284,1481,1465,1193,2223,1778,1999,2194,1628,2215,2363,2959
Desert Ruins Dratini,1568,1030,1915,1745,1900,1851,1796,1463,2394,1040,2160,1991,2509,1520,1138,2734
Desert Ruins Electrode,1710,1323,1792,1446,1485,1598,1285,1767,1959,1337,2432,1419,700,1726,1507,2497
Desert Ruins Voltorb,2212,1979,1574,2194,1398,2528,2119,1532,1941,1968,2096,1537,1390,2114,2420,2754
